Name,Tags,Type,Address,Website,Instagram,Image,Description
Agas & Tamar,Jewelry; Artisan; Luxury,In Person,"43 Shabazi St, Tel Aviv",https://agasandtamar.com/,,https://agasandtamar.com/wp-content/uploads/2023/06/9527-2.jpg,"A Tel Aviv jewelry institution since 1998, where a shining ruby might sit beside a rusty…"
Alef Alef,Minimalist,In Person,"9 Ashtori HaFarhi St, Tel Aviv",https://www.alefalef.co.il/,,https://www.alefalef.co.il/wp-content/uploads/2024/07/5-6-510x661.jpg,"Contemporary womenswear with a focus on quality, considered design, and the enduring app…"
Alembika,Artisan; Minimalist; Sustainable; Size Inclusive,In Person,"87 Ibn Gvirol St, Tel Aviv (+4 more)",https://alembika.co.il/,,https://alembika.co.il/cdn/shop/files/DRESS_SD905B_2_2.jpg?v=1776694897,Founded in 2005 by designer Hagar Alembik (Shenkar) and anthropologist Dr. Judy Padlon…
All At Once,Streetwear; Edgy; Minimalist,In Person,"At En Culture, 19 Lilienblum St, Tel Aviv-Yafo",https://allatonce.store/,,https://allatonce.store/cdn/shop/files/DSCF6566.png?v=[phone]&width=5000,"A Tel Aviv collective founded by Ilay Henriksen and Noam Segev in 2021, driven by family…"
Aluma,Knitwear; Artisan; Sustainable,Online only,,https://alumafashion.com/,,https://alumafashion.com/cdn/shop/files/Flower_power_cover_new_05893f2b-bc51-4e4d-a47a-08e178d348ad.png?v=1770219704&width=1200,"Beautiful colorful handmade knitwear, amazing one of a kind clothing, slow fashion at it…"
Anat Friedman,Minimalist,In Person,"6 Betzalel St, Jerusalem",https://anatfriedman.com/,,https://anatfriedman.com/cdn/shop/files/anatf_2524538.jpg?v=1759238472,"Precise, quietly elegant womenswear. Anat Friedman's designs speak in restraint, each pi…"
Andro Lomusia,Conceptual; Edgy,Online only,,https://androlomusia.com/,,https://androlomusia.com/cdn/shop/files/nicotinesmiles_back_600x600.png?v=1774880454,"Established in 2021 and rooted in personal struggle and pain, Androlomusia reflects and…"
Anjaly,Activewear; Minimalist; Unisex,In Person,"10 Mikveh Israel St, Tel Aviv",https://anjaly.com/,,https://anjaly.com/__l5e/assets-v1/6cd90dfd-89b1-4688-9792-fa010d80fdc2/c2.jpg,"Effortless unisex loungewear and activewear for women and men, from yoga mat to street…"
Artwear,Prints,In Person,"71 HaNadiv St, Herzliya",https://artwear.co.il/,,https://artwear.co.il/cdn/shop/files/9cff8e210719c9f029748e2ced34082b.png?v=1775505899&width=1200,"Wearable art through bold, original prints. Each Artwear piece turns the body into a can…"
Assaf Peleg,Luxury,In Person,"119 Dizengoff St, Tel Aviv (+1 more)",https://www.assafpelleg.com/,,https://www.assafpelleg.com/wp-content/uploads/2026/03/Untitled-577-x-1024-px-722-x-1024-px-1000-x-1500-px-30.png,"Designing for the elegant, multi-faceted woman, garments born from emotion and a deep be…"
Assemble,Streetwear; Minimalist,Online only,,https://assembleofficial.com/,,https://assembleofficial.com/cdn/shop/files/Assemble_pleated_polo_t-shirt_front_2048x2048.jpg?v=1769523893,"Contemporary streetwear with a tightly considered aesthetic, Assemble designs garments t…"
Atawear,Legacy; Streetwear,In Person,"93 Allenby St, Tel Aviv (+1 more)",https://atawear.co.il/,,https://atawear.co.il/cdn/shop/files/C186113C-4B82-46C9-A115-27D1C508644F_dfcac7bd-aece-4a00-88ff-9a23ebe507dd.jpg?v=1774117526&width=5000,"A revival of Israel's iconic ATA textile brand, first founded in 1935. The original 'Mad…"
Aviva Zilberman,Luxury,In Person,"23 Melchett St, Tel Aviv",https://avivazilberman.com/,,https://avivazilberman.com/cdn/shop/files/UntitledCapture4032_600x.jpg?v=1747938729,"A high-end ready-to-wear house founded in 2008 by Aviva Zilberman, creating a daytime wa…"
Ayala Vitkon,Jewelry; Artisan,Online only,,https://ayalavjewelry.com/,,https://ayalavjewelry.com/cdn/shop/products/il_fullxfull.365002343_ltty_b16fa1fc-dd35-4158-95e6-87bccdcedb15_1024x1024.jpg?v=1590738026,Sophisticated handmade jewelry from Ayala Vitkon's studio.
Ayoola,Minimalist,Online only,,https://ayoola.co.il/,,https://ayoola.co.il/cdn/shop/files/DSC_2682.jpg?v=1744199730&width=1800,"Ayelet's brand, specialising in designing and manufacturing bralettes for women."
BANANHOT,Swimwear; Prints,Online only,,https://bananhot.co.il/,,https://sfycdn.speedsize.com/79593a76-198a-492d-847e-c6b8f5e0b562/bananhot.co.il/cdn/shop/files/3114_3Z5A5976.jpg?v=1774183873&width=990,"High-quality swimwear with flattering, cheeky cuts and super-creative patterns."
Barbatana,Streetwear; Edgy; Prints,Online only,,https://barbatana.shop/,,https://barbatana.shop/cdn/shop/files/DSCF9840-14.jpg?v=1756055492&width=1680,"A streetwear label trading in cheeky local humor, Barbatana's tees lean on Hebrew puns…"
Bazz and Lutra,Artisan; Jewelry; Luxury,Online only,,https://bazzandlutra.com/,,https://bazzandlutra.com/cdn/shop/files/Bazz14.111367.jpg?v=1769451140&width=2048,"Handcrafted fashion, jewelry, accessories, and home decor, blending classic tradition wi…"
Bein Lebein,Artisan; Edgy; Minimalist; Natural Fabrics,Online only,,https://www.beinlebein.com/,,"https://static.wixstatic.com/media/d9dc5f_8158b674781d4d29b4e0623b67f91b7b~mv2.jpg/v1/fill/w_779,h_1059,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/BeinLeBein17_09_250660.jpg","A multidisciplinary label built around hand-screenprinted cotton, heavy-weight natural f…"
Bewear,Activewear; Minimalist,Online only,,https://bewear.co.il/,,https://bewear.co.il/cdn/shop/files/DSC07005.jpg?v=1770744956&width=2048,"A dancewear brand built around the idea that once you're a dancer, you're a dancer forev…"
Biliblond,Swimwear,In Person,"1 Yordei HaSira St, Tel Aviv Port",https://biliblond.com/,,https://biliblond.com/cdn/shop/files/arava-one-piece-white-8893831.jpg?v=1780118595&width=700,"Swimwear and beachwear with a playful spirit, designed for the Mediterranean lifestyle."
Blueberry TLV,Minimalist,Online only,,https://blueberrytlv.co.il/,,https://blueberrytlv.co.il/cdn/shop/files/WhatsAppImage2026-06-03at17.56.56.jpg?v=[phone]&width=700,"A fresh Tel Aviv label with a playful, considered approach to everyday womenswear, vibra…"
Bow M,Minimalist,Online only,,https://bow-m.com/,,https://bow-m.com/cdn/shop/files/Ruched_Dress_with_Bare_Shoulders_Cream_1.jpg?v=1726058245&width=1100,"A label working in considered, modern silhouettes, quiet pieces with a careful hand."
Bracha Baron,Luxury,In Person,"255 Dizengoff St, Tel Aviv",https://www.baroncollection.com/,,https://img.haarets.co.il/bs/00000183-3aea-d5c9-a1df-faea46cc0001/5e/25/c43679af472faf908e7e227363aa/4h4a0504.jpg?&width=1500&height=2249&cmsprod,"Clean, urban, refined womenswear for a wide range of ages, in dialogue with internationa…"
Bring Wear,Streetwear; Minimalist; Unisex,Online only,,https://bringwear.co.il/,,https://bringwear.co.il/cdn/shop/files/GAV_GREEN_1.jpg?v=1778080854&width=600,"Unisex everyday wear with a relaxed, contemporary sensibility, Bring Wear builds pieces…"
Chopshop Corp,Streetwear; Edgy; Prints; Menswear,In Person,"81 Dizengoff St, Tel Aviv (+3 more)",https://www.chopshop.co.il/,,"https://static.wixstatic.com/media/64d6e6_c662db727e5f4e939ea9e97c608864bd~mv2.jpg/v1/fill/w_1410,h_1410,al_c,q_85,usm_0.66_1.00_0.01/64d6e6_c662db727e5f4e939ea9e97c608864bd~mv2.jpg",Unorganized. Unruly. Unmissable.
Ciporkin by Dalit,Minimalist; Prints,In Person,"By appointment, Tel Aviv",https://www.ciporkin.com/,,https://www.ciporkin.com/cdn/shop/files/1_c776707a-e604-491b-b6f6-23f34318a45c.jpg?v=1765722794,"Womenswear by Dalit Ciporkin, where Tel Aviv Bauhaus meets the Japanese aesthetics of he…"
Co.Co,Artisan,In Person,"7 Kehilat Venezia St, Tel Aviv",https://collectivecollection.co.il/,,https://collectivecollection.co.il/wp-content/uploads/2025/10/VICTORIAS26-1267766-02-CO.CO-172-349242.jpg,"Collective Collection, a collaborative womenswear label where strong individual voices b…"
Comme il Faut,Minimalist; Prints; Legacy,In Person,"28 Levontin St, Tel Aviv (+3 more)",https://www.comme-il-faut.com/,,https://comme-il-faut.com/cdn/shop/files/c_il_faut_457.jpg?v=1773851576&width=600,"Original, artistic womenswear, monochromatic palettes, unexpected textures, and asymmetr…"
Con.fail,Streetwear; Edgy,Online only,,https://www.con.fail/,,https://images.squarespace-cdn.com/content/v1/6348fddd5b3c37055ef9a9ca/c529e4f3-f172-4a11-b57a-665d9586178b/DR_02.jpg?format=750w,"A label working in a streetwear-meets-conceptual register, playful, slightly off-kilter…"
Cor-e,Minimalist,Online only,,https://www.cor-e.co.il/,,"https://static.wixstatic.com/media/5a49ac_7a73b811c26945569987abf5954a1394~mv2.jpg/v1/fill/w_600,h_750,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/5a49ac_7a73b811c26945569987abf5954a1394~mv2.jpg","Womenswear in clean, considered silhouettes designed for soft layering and easy wear."
Cottna,Lingerie; Sustainable,Online only,,https://www.cottna.co.il/,,https://cdn.cashcow.co.il/images/3cd39d89-4b3c-4447-8fb3-e65cfe6aae7c.webp,"Period and everyday underwear in soft cotton, Cottna designs reusable, leak-proof basics…"
Cotton,Sustainable; Minimalist; Natural Fabrics,In Person,"218 Dizengoff St, Tel Aviv (+11 more)",https://cottonet.co.il/,,https://cdn.cottonet.co.il/newsite/2026/02/365276f8-cotton6644-copy-1067x1601.jpg,"Three decades of womenswear built on natural fabrics, local production, and unwavering q…"
Dalit Peer,Minimalist,Online only,,https://dalitpeer.com/,,https://dalitpeer.com/cdn/shop/files/992_09a1ba2a-afa2-4194-ae4a-73f989e9337b.jpg?v=1777738688&width=720,"Womenswear by designer Dalit Peer, soft, considered silhouettes with a quiet, contempora…"
Dana Ashkenazy,Minimalist,In Person,"Ramat Aviv Mall, Tel Aviv (+1 more)",https://www.danaashkenazi.com/,,https://www.danaashkenazi.com/cdn/shop/files/FCE62873-9D9C-4823-8E61-E8D80AD799E1.png?v=1775326726&width=735,"Easy, considered womenswear for the modern everyday, designed with an eye for proportion…"
Dodo Bar Or,Luxury; Prints,Online only,,https://www.dodobaror.com/,,https://dodobaror.online/cdn/shop/files/IMG_4272_b116de9f-4452-4602-8f02-5cc9f2c68a2a.jpg?v=[phone]&width=750,Tel Aviv's most internationally celebrated bohemian label.
Dorin Frankfurt,Minimalist; Legacy,In Person,"164 Dizengoff St, Tel Aviv (+16 more)",https://www.dorinfrankfurt.com/he,,https://www.dorinfrankfurt.com/media/wysiwyg/SEV-55.jpg,"One of Israel's most recognised fashion names, Dorin Frankfurt's work blends European so…"
Dorit Sade,Artisan,Online only,,https://www.doritsade.com/,,https://cdn.cashcow.co.il/images/a4a3b325-9293-4c51-a068-b69e42badd16.webp,"Womenswear with quiet originality, Dorit Sade designs for women who dress with intention…"
Doron Ashkenazi,Luxury,Online only,,https://doronashkenazi.com/,,https://doronashkenazi.com/cdn/shop/files/d8ddabd79b901018d4cc5f4a7889ede7_960x_crop_center.jpg?v=1766591847,"Designer Doron Ashkenazi's eponymous label, considered, refined womenswear with a sharp…"
Dostix,Streetwear,In Person,"25 Tchernihovsky St, Tel Aviv",https://dostix.com/,,https://dostix.com/cdn/shop/products/IMG_20161026_152044_2048x2048.jpg?v=1623568068,"Blending modern urban life with practical, dynamic design. The Dostix brand has establis…"
Eladan,Minimalist,Online only,,https://www.eladan.co.il/,,https://www.eladan.co.il/cdn/shop/files/0A5A7011.jpg?v=1769112276&width=1800,Thoughtful everyday pieces made with care and a contemporary hand.
Flo by Ella Braitman,Luxury,In Person,"16 Yehuda Margoza St, Jaffa",https://flobyella.com/,,https://flobyella.com/cdn/shop/files/flo_18_2_26237338.jpg?v=1771836666&width=1920,"High-quality women's fashion in limited series, with fine European fabrics."
Fly Rooster,Sustainable; Artisan; Accessories,Online only,,https://www.flyrooster.co.il/,,https://www.flyrooster.co.il/wp-content/uploads/2025/11/SHE_4359.jpg,"Textile artist Ofir Yaakobi rescues retired industrial materials, parachutes, climbing r…"
Forest,Streetwear; Prints; Sustainable,Online only,,https://www.forest-tlv.com/,,"https://static.wixstatic.com/media/4edae6_9a97b4b5b2264a70b5dee46d0dcb3b68~mv2.jpg/v1/fill/w_498,h_748,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/4edae6_9a97b4b5b2264a70b5dee46d0dcb3b68~mv2.jpg","Tel Aviv's green lung of fashion, drawing from forests, oceans, and outdoor culture."
Frau Blau,Prints; Luxury,Online only,,https://www.fraublau.haus/,,"https://static.wixstatic.com/media/e536cf_7c3a2c9be3d4412abe0d548770bddde8~mv2.jpg/v1/fill/w_700,h_704,q_90,enc_avif,quality_auto/e536cf_7c3a2c9be3d4412abe0d548770bddde8~mv2.jpg","Tel Aviv label by designer Helena Blaunstein, maximalist womenswear with a strong sense…"
Frett,Knitwear; Sustainable; Minimalist; Natural Fabrics,In Person,"77 Frishman St, Tel Aviv",https://frett.life/,,https://frett.life/cdn/shop/files/frett16.132623-crop.jpg?v=1765380986&width=1200,"A designer knitwear studio: timeless design, fine natural fibres, responsible production…"
Gala,Minimalist,Online only,,https://www.galalabel.com/,,"https://static.wixstatic.com/media/6ade84_94f08e8928f94b41bf9502b721da4d97~mv2.jpg/v1/fill/w_972,h_1410,al_c,q_85,usm_0.66_1.00_0.01/6ade84_94f08e8928f94b41bf9502b721da4d97~mv2.jpg","A womenswear label with a refined, contemporary point of view, considered silhouettes an…"
Galler,Prints,In Person,"5 Alkalai St (Bazel Complex), Tel Aviv",https://gallerdesign.com/,,https://gallerdesign.com/cdn/shop/products/[email]?v=1678270351,"Women's fashion with bold patterns, optimistic prints, and playful asymmetry. Galler bri…"
Gartenbanken Shoes,Accessories; Footwear,Online only,,https://gartenbankshoes.com/,,https://gartenbankshoes.com/cdn/shop/files/GARTEMBANK__0013_1200x.jpg?v=1685833826,"Women's shoes and sandals, considered, wearable, and crafted for the streets of Tel Aviv."
Gelada,Prints; Streetwear,Online only,,https://flygelada.com/,,https://scontent.ftlv5-1.fna.fbcdn.net/v/t1.6435-9/38085937_1922703217794266_150900205611384832_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=13d280&_nc_ohc=GnG3t3iFYgUQ7kNvwE_KNPv&_nc_oc=AdpuGWPHTGsn6pV9zQN_D9eDzMV7EMhuGJNNJyNjUStvDXXd_1jL2ydKtFSi3CVQE4z8ffa5wYdNPefpg0K2SjZj&_nc_zt=23&_nc_ht=scontent.ftlv5-1.fna&_nc_gid=cV9Djk6wPC1iZZQlsjoplA&_nc_ss=7b2a8&oh=00_Af5G4S6seNH6oJYOIGRBqpq-U8EfMvQkDm9xCGrE8jz2rA&oe=6A2554CF,"An illustration, design, and culture studio making its own tees, prints, and paraphernal…"
Gertrud,Prints,In Person,"77 Frishman St, Tel Aviv (+2 more)",https://gertrudshop.com/,,https://gertrudshop.com/cdn/shop/files/9_mobile_561x824.png?v=1774940996,"Classy, comfortable womenswear."
Gon Surfing,Surf; Streetwear; Unisex,In Person,"4 Sheinkin St, Tel Aviv",https://houseofgon.com/,,https://houseofgon.com/cdn/shop/files/GONMAY16916.jpg?v=[phone]&width=800,Tel Aviv surf culture meets street fashion. Oversized silhouettes for women and men who…
Gottex,Swimwear; Legacy; Luxury,In Person,"62 Anilevich St, Yad Eliyahu, Tel Aviv (+3 more)",https://gottex.co.il/,,https://gottex.co.il/cdn/shop/files/GOTTEXlookbook1190_720x.jpg?v=1778070249,Israel's most iconic swimwear house since 1956 - Gottex dressed Hollywood and royalty lo…
Hadas Mor,Lingerie; Swimwear,Online only,,https://hadasmor.com/,,https://hadasmor.com/cdn/shop/files/DSC07717.jpg?v=1769592226&width=5000,Thoughtful breathing lingerie brand based in Pardes Hanna.
Hagar Satat,Artisan; Luxury,Online only,,https://www.hagar-satat.com/,,https://www.hagar-satat.com/wp-content/uploads/2024/06/%D7%A2%D7%92%D7%99%D7%9C-%D7%A7%D7%9C%D7%A3-%D7%90%D7%94%D7%91%D7%94-%D7%96%D7%94%D7%91-%D7%90%D7%93%D7%95%D7%9D%D7%9D-scaled.jpg,"Hagar Satat — considered, sculptural womenswear with a refined, modern hand."
Hagit Tassa,Minimalist; Denim,In Person,"214 Dizengoff St, Tel Aviv (+6 more)",https://hagitassa.com/,,https://hagitassa.com/cdn/shop/files/1031-hagitassa-26-03-26.jpg?v=1774601613&width=1800,"Contemporary womenswear focused on denim and versatile day-to-night dressing, clean line…"
Hagomels,Streetwear; Edgy; Minimalist,Online only,,https://hagomels.com/,,https://hagomels.com/cdn/shop/files/DSC09420-2_d3299fed-1a32-41ab-99af-f00102da1425.png?v=1777056946,"Independent label, small-batch, considered pieces with a quiet, modern hand."
Haia,Artisan,Online only,,https://www.haia.co.il/,,https://www.haia.co.il/cdn/shop/products/image_354a24a0-8109-415a-a29a-35704df586ab.jpg?v=1666088944,"Contemporary womenswear with a considered, creative approach."
Haptic Path,Sustainable; Natural Fabrics; Unisex; Minimalist,Online only,,https://shop.hapticpath.com/,,https://shop.hapticpath.com/cdn/shop/products/[email]?v=1592575672,"Modern, casual-yet-elegant clothing for men and women made from hemp, one of the most ec…"
Heroic,Minimalist,In Person,"14 Mikveh Israel St, Tel Aviv",https://heroic-online.com/,,https://heroic-online.com/cdn/shop/files/0471-heroic-24-03-26.jpg?v=1774726628&width=800,"Womenswear built around the perfect pair of pants - comfortable, flattering fits that ca…"
Hila Feinberg,Minimalist,In Person,"Givat Haim Ihud (studio, by appointment)",https://hilafeinberg.com/,,https://hilafeinberg.com/cdn/shop/files/forwebsite-267_1899x.jpg?v=1734866867,"Minimalist, oversize womenswear for those who dress with intention. Hila Feinberg create…"
Hila Shemesh,Minimalist,Online only,,https://hilashemesh.com/,,https://hilashemesh.com/cdn/shop/files/5_bda078fa-5477-4095-8394-4b9494d6a3bf.jpg?v=1747813836&width=713,"Womenswear with a careful, artisan-led approach, each piece considered, each season deli…"
Holyland Civilians,Streetwear; Edgy; Activewear; Unisex,In Person,"30 Sheinkin St, Tel Aviv (+1 more)",https://holylandcivilians.com/,,https://holylandcivilians.com/cdn/shop/files/IMG_6185-color.jpg?v=1769723876&width=480,"Edgy Mediterranean streetwear and activewear with a clubwear edge, designed for all gend…"
Hosh Studio,Minimalist,Online only,,https://hosh-studio.com/,,https://hosh-studio.com/cdn/shop/files/hosh-garden-tee-cauliflower-print-detail.jpg?v=1776764854&width=600,"Children's clothing studio by Noy Shapira - vintage-inspired, shaped by everyday life as…"
House of Jaffa,Luxury,Online only,,https://www.houseofjaffa.shop/,,"https://static.wixstatic.com/media/af21f5_85b08493ece34488a72b1a8d3ad795d6~mv2.jpg/v1/fill/w_280,h_420,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/af21f5_85b08493ece34488a72b1a8d3ad795d6~mv2.jpg","House of Jaffa, considered fashion with a refined, design-led point of view, rooted in t…"
House of Shine,Luxury; Prints,Online only,,https://www.houseofshine.co.il/,,https://www.houseofshine.co.il/cdn/shop/files/hous10.254716.jpg?v=1771166670&width=1080,"House of Shine, occasion-wear with shimmer, sequins, and statement silhouettes for the n…"
IDEE,Minimalist,Online only,,https://idee.co.il/en,,https://idee.co.il/cdn/shop/files/Unknown_26.jpg?v=1776154792&width=713,"Rooted in idea, IDEE creates womenswear that lives in the space between structure and ea…"
Inhale Exhale,Sustainable; Activewear; Prints; Natural Fabrics,Online only,,https://www.inhaleexhale.co.il/,,"https://static.wixstatic.com/media/2bd9a3_789b63c4635743e9ab80536d6a2f1029~mv2.jpg/v1/fill/w_705,h_705,al_c,q_85,usm_0.66_1.00_0.01/2bd9a3_789b63c4635743e9ab80536d6a2f1029~mv2.jpg","Israel's first yoga muslin blanket, soft, natural, breathable."
Jessa Grey,Minimalist; Size Inclusive,Online only,,https://jessagrey.com/,,https://jessagrey.com/cdn/shop/files/JESA_GREY_0020_2048x2048.jpg?v=1773505649,"Size-inclusive basics, oversized, comfortable, and endlessly versatile."
Jetski Fashion,Streetwear; Edgy,Online only,,https://jetskifashion.com/,,assets/jetski.png,Born from a deep desire to encourage people to embrace their uniqueness.
Jin-G,Streetwear,Online only,,https://jin-g.co.il/,,https://jin-g.co.il/cdn/shop/files/JINGspTEESchn_0026_4W7A7449.jpg?v=1777362978&width=1600,"Jin-G, a contemporary label working in a relaxed streetwear register with a considered…"
Jollori,Prints,Online only,,https://www.jollori.com/,,"https://static.wixstatic.com/media/8a7b44_a3771544856d4ae790bf23af433a7b72~mv2.jpg/v1/fill/w_1905,h_964,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/8a7b44_a3771544856d4ae790bf23af433a7b72~mv2.jpg","Independent studio, playful, considered pieces with an artistic sensibility."
JOR-D,Streetwear; Edgy,Online only,,https://jor-d.com/,,https://jor-d.com/wp-content/uploads/2026/01/MICHALl-911-1.jpg,"Every garment is a canvas, every design a message."
Jul Fashion,Minimalist,Online only,,https://julfashion.com/,,https://julfashion.com/cdn/shop/files/hedra-image-f09afe65-8d7e-4af2-aecb-7f2c24bcfb02.png?v=1777613665&width=1200,"Independent womenswear, modern, wearable pieces designed for layering and long use."
Justine Hats,Accessories; Artisan,Online only,,https://justinehats.com/,,https://justinehats.com/wp-content/uploads/2023/03/black-fashion-visor-ha-for-women-2.jpg,"Millinery, handcrafted hats for every occasion and every mood."
Kaisra Design,Luxury,Online only,,https://www.kaisradesign.com/,,"https://static.wixstatic.com/media/50fd66_52b38d9314a841e688b2212f658fd9a8~mv2.jpg/v1/fill/w_702,h_1053,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/50fd66_52b38d9314a841e688b2212f658fd9a8~mv2.jpg","Born from the search for a precise balance - garments that feel like a second skin, wrap…"
Karen Mizrahi,Luxury,Online only,,https://karenmizrahi.co.il/,,https://karenmizrahi.co.il/cdn/shop/files/karen59486.jpg?v=1763364640&width=3000,"Womenswear for day and night, elegant, wearable, and considered. Karen Mizrahi designs w…"
Karen Shavit,Prints; Size Inclusive,Online only,,https://karen-shavit.com/,,https://karen-shavit.com/cdn/shop/files/2_691d2e63-ae66-4bb4-bde9-6430414fc013_600x.jpg?v=1780243422,"Fun, colourful, and size-inclusive womenswear with a joyful, optimistic spirit. Karen Sh…"
Kedem Sasson,Artisan; Luxury,Online only,,https://www.kedem-sasson.com,,https://www.kedem-sasson.com/wp-content/uploads/2026/03/p47-pur.webp,"Dramatic, sculptural womenswear, Kedem Sasson designs garments that command a room, with…"
Keren Wolf,Accessories; Artisan; Footwear,Online only,,https://kerenwolf.co.il/,,https://kerenwolf.co.il/cdn/shop/files/KerenWolf_01-02-24_0610_1800x1800.jpg?v=1771505844,"Keren Wolf, an accessories label known for handcrafted bags and shoes with a sculptural…"
Kianne Frankfurt,Luxury,Online only,,https://kiannefrankfurt.com/,,https://kiannefrankfurt.com/wp-content/uploads/2026/02/Kianne_Zohara-2-40-copy-min-scaled-1.jpg,"Designer Kianne Frankfurt, womenswear with a refined, considered hand and a focus on cra…"
Kid A,Minimalist; Prints; Size Inclusive,Online only,,https://thisiskida.com/,,https://thisiskida.com/wp-content/uploads/2024/05/kid-a-4.6.24-1705.jpg,"Size-inclusive basics and bold prints, Kid A is for the woman who believes in comfort as…"
Kimka Studio,Artisan; Sustainable; Natural Fabrics,Online only,,https://kimka-studio.com/,,https://kimka-studio.com/cdn/shop/products/Kimka_-572_1024x1024.jpg?v=1644521255,"Kim Dror's studio specialises in indigo-dyed clothing and textiles, informed by traditio…"
Kisim,Accessories,In Person,"11 Barzilai St, Tel Aviv",https://kisim.com/he/,,https://kisim.com/wp-content/uploads/2025/05/%D7%9E%D7%AA%D7%A7%D7%A4%D7%9C-%D7%9B%D7%A4%D7%95%D7%9C-%D7%9C%D7%95%D7%A7%D7%91%D7%95%D7%A7-17.webp,"Bags, wallets, purses, and backpacks with a distinctive design sensibility, functional o…"
Lara Rosnovsky,Prints; Swimwear,Online only,,https://www.lararosnovsky.com/,,https://cdn.shopify.com/s/files/1/0036/2083/1301/files/20240409_091330.jpg?v=1718518881,"Kimono-inspired, colourful, and deeply feminine, Lara Rosnovsky's patterned loungewear a…"
Layou,Minimalist; Size Inclusive,Online only,,https://layoudesign.com/,,https://layoudesign.com/cdn/shop/files/LAYOU7313102.jpg?v=1757712998&width=700,"Size-inclusive womenswear built on oversize silhouettes, textured fabrics, and considere…"
