Name,Tags,Type,Address,Website,Instagram,Image,Description
Tali Dadon,Activewear; Sustainable,In Person,"Near Ayalon Mall, Ramat Gan (studio, by appointment)",https://www.talidadon.com/,,https://www.talidadon.com/wp-content/uploads/2023/06/20230529_111831-scaled.webp,"Recycled-fabric activewear, performance textiles imported from Italy and made from fishi…"
Justwo Jewelry,Jewelry; Artisan,Online only,,https://justwo-jewelry.co.il/,@justwo_jewerly,https://justwo-jewelry.co.il/wp-content/uploads/2025/08/%D7%A1%D7%9863.jpg,"Timeless, feminine necklaces and layered sets by stylist Shiri Greenstein, classic piece…"
Konki Collection,Streetwear; Prints,Online only,,https://konkicollection.com/en,,https://konkicollection.com/cdn/shop/files/2_b53cdcaf-7722-4733-a241-a736dfe55f2a.png?v=1744970858&width=800,"A new fashion brand whose collections are much more than meets the eye, built around val…"
Omi,Streetwear,Online only,,https://omi-brand.com/,,https://omi-brand.com/cdn/shop/files/870c6e32-48b2-4622-a118-9abbd0c00fe6.jpg?v=1743013983,"Founded by two wounded IDF veterans together with fellow soldiers, a label that turns pe…"
Zohara,Accessories; Lingerie; Swimwear,Online only,,https://zoharatights.co.il/,,https://zoharatights.co.il/cdn/shop/files/51_632cc0ff-8aba-4a55-9938-80f6eef9db00.jpg?v=1775753454&width=600,"Started in 2010 with a clear vision, take the classic basic tights and turn them into a…"
Seestarz,Contemporary; Ready-to-Wear; Swimwear,Online only,,https://seestarz.com/,@seestarz,https://seestarz.com/cdn/shop/files/2H3A5976.jpg?v=1778854919&width=1800,"An online women's fashion house by sisters Alona and Daniela Tzur, with a new drop every…"
Panta Rei,Activewear; Swimwear,Online only,,https://www.panta-rei.com/,,https://www.panta-rei.com/pub/media/catalog/product/cache/2ae2fb788942888b80ddda186f9748bd/l/a/LA01290_LM93K_1-1775466914732291.jpg,"Quality sportswear built to move with you, leggings, sports bras, studio and running kit…"
Precious Individuals,Artisan; Minimalist,Online only,,https://www.precious-individuals.com/,,"https://static.wixstatic.com/media/686d8d_3766dd56125e4e8e92df6872139bb111~mv2.jpg/v1/fill/w_470,h_705,al_c,q_85,usm_0.66_1.00_0.01/686d8d_3766dd56125e4e8e92df6872139bb111~mv2.jpg","Yasmin Dayan's Tel Aviv studio, handmade women's fashion, locally designed and made."
Cnaan Studio,Jewelry; Artisan; Minimalist,Online only,,https://cnaanstudio.co.il/,,https://cnaanstudio.co.il/cdn/shop/files/copy_8ae7eae2-c2ee-49ae-b7dc-08f0f5f52eec.jpg?crop=center&height=914&v=1773206106&width=914,"A boutique jewelry brand handcrafted by Noa Cnaan, inspired by the beauty of handmade wo…"
Figura,Footwear; Artisan; Legacy,Online only,,https://www.figurashoes.com/,,https://www.figurashoes.com/wp-content/uploads/2026/05/WhatsApp-Image-2026-05-03-at-9.25.16-AM.jpeg,"A footwear house founded by Eli Shukron in 1989 with nothing but belief, a single hide o…"
Skirtly,Minimalist,Online only,,https://skirtly.co.il/,,https://skirtly.co.il/cdn/shop/files/1_3785e62c-ce41-49f4-972f-4ae6ef667183.png?v=1756644382&width=1680,"Womenswear designed around that moment in front of the mirror, when a garment doesn't ju…"
Sun Set,Prints; Swimwear,Online only,,https://sunset.design/,,https://sunset.design/wp-content/uploads/2022/12/1-14-scaled-390x490.jpg,Born from the idea that freedom isn't a vacation but a state of mind.
Nivi Scrunchies,Accessories; Artisan,Online only,,https://niviscrunchies.co.il/,,https://niviscrunchies.co.il/wp-content/uploads/2025/10/DSCF0076-scaled.jpg,"A small brand born from Nivi's love of making and handcraft, she started sewing at 16, f…"
Wine Not,Minimalist; Sustainable,Online only,,https://winenotbrands.com/,,https://winenotbrands.com/cdn/shop/files/WINENOT3.3-11825.jpg?v=1772643708&width=700,"A label that makes everything locally, from idea to cut to final stitch."
Boe Body,Lingerie; Minimalist; Size Inclusive,Online only,,https://boebody.com/,,https://boebody.com/cdn/shop/files/eda5a741c846bbfe7ed86428bd5466e4.png?v=1768984998&width=600,"Shapewear, underwear, and tops that you can breathe in and look great."
Heartbit Culture,Streetwear,Online only,,https://heartbit-culture.com/,,https://heartbit-culture.com/cdn/shop/files/5DC18A17-2FFE-4F7A-A0F2-B00F9B03FCE8.jpg?v=1767356956&width=1680,"From the beat of the rave to the rhythm of the streets, techno-driven streetwear built t…"
HOP,Minimalist,Online only,,https://h-o-p.co.il/,,https://h-o-p.co.il/wp-content/webp-express/webp-images/uploads/2026/02/20-4.jpg.webp,"' It's not the garment that changes a woman, but the feeling she gets from it."
Tamara Gartenberg,Jewelry; Artisan; Prints,Online only,,https://www.tamaragartenberg.com/,,https://www.tamaragartenberg.com/wp-content/uploads/2025/10/IMG_1780-920x1227.jpg,"A Bezalel graduate who founded Tamara in 2005, a brand that began with vividly colourful…"
Tamu,Minimalist,Online only,,https://tamupants.com/,,https://tamupants.com/cdn/shop/files/TAMU_30_09_251430_c6b7a48f-dd1c-4697-a76b-6861dc9dfec8.jpg?v=1767294266&width=1206,"Founder Tami made her first pieces for herself, out of a need for clothing that felt cal…"
Amare,Minimalist,Online only,,https://amare.store/,,https://amare.store/cdn/shop/files/amare-11.9.25-0738_BLUE.jpg?v=1780044912&width=5000,"A home for timeless fashion, born from a love of meticulous design, clean lines, and unc…"
Halel,Jewelry; Minimalist; Artisan,Online only,,https://www.halel.online/,,https://www.halel.online/wp-content/uploads/2026/01/E7BBED8F-6FAB-47E0-A58B-2141C6A0FAB3_1_201_a-scaled.jpeg,"Born from a love for subtle, minimalist design with attention to every detail."
Tami Chomsky,Minimalist,Online only,,https://www.tammichomski.com/,,,"Tel Aviv womenswear by Tami Chomsky, a Bezalel visual-communication graduate who founded…"
Salon Berlin,Streetwear; Minimalist; Unisex,Online only,,https://salonberlinstore.com/,,images/salon-berlin.png,"Founded in late 2007 to offer a comfortable, social alternative in Tel Aviv dressing. Ti…"
Kvish 1,Streetwear; Prints,Online only,,https://kvish1.co.il/,,https://kvish1.co.il/wp-content/uploads/2026/03/Cream-color-regular-fit-Miriam.png,"One road, for people who feel. A magazine living between Jerusalem and Tel Aviv, the rel…"
Foshu Studios,Minimalist; Swimwear; Unisex,Online only,,https://foshustudios.com/,@foshu__,https://foshustudios.com/cdn/shop/files/28.jpg?v=1780225914,"A contemporary label for women and men, clean, current collections spanning swimwear, dr…"
Vivo,Minimalist; Streetwear,Online only,,https://vivoofficial.com/,,https://vivoofficial.com/cdn/shop/collections/summer-25-265474.png?v=1759076474&width=1000,"Clean, minimal, and international, with quality that speaks for itself. Inspired by life…"
Taanug,Streetwear; Prints,Online only,,https://www.taanugshop.com/,,https://assets.bigcartel.com/product_images/402709752/ido_cam-4.jpg?auto=format&fit=max&w=2000,"An innovative, kicking brand that grew out of a drunken night among a group of friends f…"
Rotma,Minimalist; Artisan,Online only,,https://www.rotmaas.com/,,https://vzsycshnkqbotiurewfz.supabase.co/storage/v1/object/public/product-images/[phone]-[phone].jpeg,"Crafted in Tel Aviv, inspired by classic European elegance. Rotma makes thoughtfully mad…"
Kimos,Artisan; Minimalist; Natural Fabrics; Unisex,Online only,,https://www.kimos.co.il/,@kimos_il,https://www.kimos.co.il/cdn/shop/files/IMG_0666.jpg?v=1743650223&width=1346,"A modern resort-wear label of handmade, limited-edition kimonos and sets in 100% organic…"
Moma,Minimalist; Luxury,Online only,,https://www.momafashion.co.il/,,https://d3m9l0v76dty0.cloudfront.net/system/photos/23951143/extra_large/ff87653081b89097379fd5ba5496c207.jpg,"Precise pieces and timeless designs, and above all flattering cuts, classic and clean to…"
Pupik,Streetwear; Edgy; Conceptual,Online only,,https://pupikstore.com/,,https://pupikstore.com/cdn/shop/files/bubu_racing_thoughts.jpg?v=1775937339&width=1680,"Active since 2014, Pupik started from making clothes the designer wanted to wear himself…"
Nani Lee,Prints; Size Inclusive,Online only,,https://www.nanilee.com/,,https://d3m9l0v76dty0.cloudfront.net/system/photos/11631947/extra_large/89b969cb356220e14440168123be78eb.jpg,"A family business, born from years of travel through the East and a love of its color. B…"
Campy Street,Streetwear; Menswear,Online only,,https://campystreet.com/,@campy.il,https://campystreet.com/cdn/shop/files/FullSizeRender_056494a2-04c8-4044-a619-4855579bbd53.jpg?v=1780301662&width=1946,"A casual streetwear label and Jerusalem store, logo tees, shorts, tailored sets, denim…"
Lily and Lola Studio,Artisan; Prints,Online only,,https://lilyandlolastudio.com/,@lilyandlola___,https://lilyandlolastudio.com/cdn/shop/files/IMG-2770.png?v=1754240341,"An art studio, not a fashion store, creating one-of-a-kind wearable pieces, a single pai…"
Edit,Streetwear; Menswear,Online only,,https://editstyle.co.il/,@edit.official.style,https://editstyle.co.il/cdn/shop/files/0C45C966-6C82-480A-8836-95E8D49531CB.jpg?v=1779432473&width=3840,"A streetwear label built around the oversized fit, EDIT CLUB graphic tees, relaxed cargo…"
Partizano,Menswear; Streetwear,Online only,,https://www.partizano.co.il/,,https://www.partizano.co.il/cdn/shop/files/A139523B-7695-404B-A446-5A41DCEBC779.jpg?v=1777415731&width=3840,"A men's fashion label and store of relaxed, on-trend essentials, tees, shorts, jeans, ho…"
Under the Rock,Minimalist; Denim,Online only,,https://www.undertherock.co.il/,,"https://static.wixstatic.com/media/dba34c_6a8cc64329eb4097ba79bab6a490fe69~mv2.jpg/v1/fill/w_516,h_774,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/dba34c_6a8cc64329eb4097ba79bab6a490fe69~mv2.jpg","Precise design, years of denim expertise, and production built on some of the world's fi…"
Disrupted Fashion Lab,Conceptual,Online only,,https://disruptedfashionlab.com/,,https://disruptedfashionlab.com/cdn/shop/files/504ECFA2-CD4A-4236-A33E-E4A1C543EAAB.jpg?v=1779202858&width=3840,A conceptual fashion label working at the edge of clothing and art.
Haarchion,Prints; Streetwear,Online only,,https://haarchion.myshopify.com/,,https://haarchion.myshopify.com/cdn/shop/files/DSC_0017_38616bbe-e018-4a96-a3e8-9369e87c2927.jpg?v=1779399116&width=2890,"A house of graphics and print, graphic tees, posters, totes, and goods stamped with orig…"
Ben Ben Studio,Menswear; Minimalist; Sustainable,Online only,,https://benben-studio.com/,,https://benben-studio.com/cdn/shop/files/ben_ben_studio_scarf_FW2600011.jpg?v=1776943208&width=1500,"Timeless menswear drawing on nature - the ocean, desert-meets-Viking style with subtle e…"
Mirza,Menswear; Luxury,Online only,,https://mirza-il.co.il/,@mirza_by_naor,https://mirza-il.co.il/wp-content/uploads/2026/04/mirza-042369-scaled.jpg,"Men's fashion by Naor Aharon, founded 2016, one of the only men's studios in Israel that…"
Tomer Landau,Artisan; Minimalist; Natural Fabrics,Online only,,https://tomer-landau.com/,,https://tomer-landau.com/cdn/shop/files/f2680c9c7b6683e1c1244c5647628121.jpg?v=1777805076&width=5000,"Where fashion meets passion and art. A labour of love: flawless designed clothing, hand-…"
Eclat Chic,Minimalist,Online only,,https://www.eclatchic.shop/,,"https://static.wixstatic.com/media/a1b871_e8bc935d70904d8183a0d3711b03d87a~mv2.jpg/v1/fill/w_996,h_1496,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/a1b871_e8bc935d70904d8183a0d3711b03d87a~mv2.jpg","A womenswear label of considered, contemporary pieces."
Northern Star,Prints; Size Inclusive,Online only,,https://northern-star.co.il/he,,https://northern-star.co.il/cdn/shop/files/0T8A8180.jpg?format=pjpg&v=1779090700&width=2048,"Founded in 2012 by Shenkar graduate Nadav Rosenberg, known for innovative textile design…"
KPRA,Streetwear; Edgy; Prints,Online only,,https://kpraonu.com/,@kpra_onu,https://kpraonu.com/cdn/shop/files/DSC05583.jpg?v=[phone]&width=3840,"KPRA ON YOU. A young Tel Aviv streetwear label of graphic tees, jeans, and tembel hats s…"
Mia Luz,Prints,Online only,,https://mia-luz.com/,@mia___luz,https://mia-luz.com/wp-content/uploads/2026/05/IMG_3577-1-scaled.jpg,"Resort womenswear for those who find beauty in the details, rich textures, distinctive c…"
Roni Arbiv,Minimalist,Online only,,https://roniarbiv.com/,,https://roniarbiv.com/cdn/shop/files/2wszqIfA_3d4129b3-c709-4ca2-9b0d-fef41c5e5c79.jpg?v=1776265151&width=800,"Made in Israel, for women who know who they are. Collections built on basics with a twis…"
Ofer Dabush,Conceptual,Online only,,https://oferdabush.com/,,https://oferdabush.com/cdn/shop/files/6L1A8781-3-store-edit-STORE.jpg?v=1778694285&width=1500,"Dabush is a publishing house, design studio, and brand based in Tel Aviv."
Ainker,Streetwear; Luxury,In Person,"5 Yordei HaSira St, Tel Aviv (+1 more)",https://ainker.com/,,https://ainker.com/cdn/shop/files/WhatsApp_Image_2026-06-04_at_08.41.54.jpg?v=1780554879,Fusing premium craftsmanship and bold design with urban attitude. The philosophy: ART TO…
Yara Design,Prints,Online only,,https://www.yaradesign.co.il/,,"https://static.wixstatic.com/media/2f0008_0dac43e1cb854eefab387c9514fd37a4~mv2.jpg/v1/fill/w_560,h_854,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/2f0008_0dac43e1cb854eefab387c9514fd37a4~mv2.jpg",A home clothing studio turned flower-inspired concept store in Kibbutz Amir. Out of a lo…
Noyka,Swimwear; Prints; Size Inclusive,Online only,,https://www.noyka.co.il/,,https://www.noyka.co.il/cdn/shop/files/SAP08515.jpg?v=1762946021&width=1240,"Swimwear designed around the real, active woman's body, the kind that changes with age a…"
Berni,Activewear; Minimalist; Unisex,Online only,,https://www.berni.co.il/,,https://www.berni.co.il/cdn/shop/files/Berni_38.jpg?v=1754929715&width=2496,"Wear less, feel more. Athleisure for women and men in an earthy, pared-back palette, spo…"
Cocoral,Minimalist; Prints; Unisex,Online only,,https://cocoral.co.il/,,https://cdn.quick-shop.co.il/uploads/coco/68ab2d736203e.webp,"An everyday-casual label for the whole family, women, men, and kids, known for its famil…"
Hagara,Size Inclusive; Minimalist,Online only,,https://www.hagara.co.il/,,https://www.hagara.co.il/cdn/shop/files/IMG_8702.jpg?v=1780516333&width=5000,"A contemporary fashion house dressing women in sizes 38–54, current, trend-driven, and d…"
Hane,Streetwear; Prints,Online only,,https://www.haneofficial.com/,,"https://static.wixstatic.com/media/8739ae_8d6b2ddc138e4609bf5031692bd5d92a~mv2.jpg/v1/fill/w_838,h_1117,q_90,enc_avif,quality_auto/8739ae_8d6b2ddc138e4609bf5031692bd5d92a~mv2.jpg","Not just a t-shirt. Born from a love of the sea, of making, and of freedom, Hane creates…"
Historic,Activewear; Streetwear; Unisex,Online only,,https://www.historiclub.com/,,"https://res.cloudinary.com/do3thjnjs/image/upload/f_auto,q_auto:best,dpr_auto/v1778235635/products/shhfcw5mlwlti1eai7ut.jpg","A unisex activewear brand built on an obsessive eye for quality, every piece designed do…"
Hot Seasons,Streetwear,Online only,,https://hotseasons.co/,,https://hotseasons.co/cdn/shop/files/hot_seasonesfirst6932.jpg?v=1758094289&width=1000,"No labels, just legacy. A streetwear label built on drops, graphic tees, cargos, polos…"
Hot Tuna,Minimalist; Swimwear; Footwear,Online only,,https://www.hotuna.co.il/,,"https://static.wixstatic.com/media/9d5411_098b867cb65041749342c62092d40cd4~mv2.jpeg/v1/fill/w_942,h_1410,al_c,q_85,usm_0.66_1.00_0.01/9d5411_098b867cb65041749342c62092d40cd4~mv2.jpeg","Born from a longing for quiet moments, freedom, and sun on bare skin. A brand with an ov…"
Naama Bezalel,Prints; Artisan; Legacy,In Person,"Studio Store, 6B Tfutsot Israel St, Givatayim",https://naamabezalel.com/,,https://naamabezalel.com/wp-content/uploads/2024/07/%D7%A9%D7%9E%D7%9C%D7%AA-%D7%94%D7%99%D7%99%D7%93%D7%99-%D7%9B%D7%AA%D7%95%D7%9D-%D7%A4%D7%A8%D7%97%D7%99%D7%9D-8.jpg,"Take a jug of nostalgia, fold in romance, a little vintage, an intense love of colour an…"
Reverb Outfitters,Activewear; Minimalist,Online only,,https://reverboutfitters.com/,,https://reverboutfitters.com/cdn/shop/files/IMG_5362.jpg?v=1775498889&width=2000,"Everyday, everywhere. High-performance activewear built for comfort and durability, star…"
Ronen Chen,Minimalist; Artisan; Legacy,In Person,"155 Dizengoff St, Tel Aviv (+1 more)",https://ronenchen.co.il/,,https://ronenchen.co.il/cdn/shop/files/14294_32065_4.jpg?v=1776068984&width=800,"A cornerstone of Israeli fashion for over three decades. After a 1990 trip to Japan, Ron…"
Shiruetto,Minimalist; Prints,In Person,"1 Hazait St, Caesarea",https://shiruetto.com/,,https://shiruetto.com/cdn/shop/files/1B2A3359_1024x1024.jpg?v=1779000970,"Silhouette in Japanese. A minimalist womenswear brand based in Caesarea, launched in 201…"
Tovale+,Luxury; Artisan; Legacy,In Person,"103 Rothschild Blvd, Tel Aviv",https://tovale.fashion/,,https://tovale.fashion/wp-content/uploads/2025/11/IMG_4883-%D7%AA%D7%9E%D7%A8-%D7%A2%D7%A8%D7%95%D7%9A-%D7%A1%D7%95%D7%A4%D7%99%D7%AA%D7%99%D7%AA-NR-scaled.jpg,"For more than three decades, Tovale+ has embodied the artistic spirit of Israel through…"
Razili,Minimalist; Artisan; Legacy,Online only,,https://www.razili.co.il/,,https://www.razili.co.il/cdn/shop/files/R23271420023_2.jpg?v=1747573955&width=1800,"A curated fashion house and chain founded in 1990, gathering the most coveted designer p…"
Lahover,Jewelry; Artisan,Online only,,https://lahoverjewelry.com/,,https://lahoverjewelry.com/cdn/shop/files/7.jpg?v=[phone]&width=800,"Adi & Shay Lahover, Tel Aviv jewelers with over 40 years of experience, handcraft one-of…"
AKA Rock,Artisan; Prints,Online only,,https://facebook.com/AKAembroidery,,assets/aka-embroidery.png,"Hand-embroidered wearable art by Avigail Kolker (AKA Rock), intricate thread drawings st…"
Mother of All,Luxury,Online only,,https://www.mother-ofall.co.il/,,https://www.mother-ofall.co.il/cdn/shop/files/PAPPERWRAPTOPbrown1.png?v=1772016716&width=600,"A womenswear label launched in 2018 by Noa Pasternak and Golan Taub, inspired by Eve, fe…"
Sabina Musayev,Luxury,Online only,,https://sabinamusayev.com/,,https://sabinamusayev.com/cdn/shop/files/SUMMER_26_-_DROP_3_Campaign_8.jpg?v=1777883766,"High-quality, beautifully cut pieces made to be worn forever. Sabina Musayev's collectio…"
Vanzen,Minimalist,Online only,,https://vanzen.co.il/,,https://cdn-dcaen.nitrocdn.com/HfsNYnKRLsqfLQlkujxtgmjkyrcuJuTQ/assets/images/optimized/rev-d9612c3/vanzen.co.il/wp-content/uploads/2026/02/Summer-Fashion.jpg,"Where style meets serenity. 'VAN' for the sophisticated, innovative spirit of Holland; '…"
Two Tone,Size Inclusive; Sustainable; Minimalist,Online only,,https://www.twotone.co.il/,,https://www.twotone.co.il/wp-content/uploads/2025/04/Gemini_Generated_Image_a540j3a540j3a540-scaled.png,"Founded in 2014 by Zohar Kalev and Shimon Azkiel, womenswear on a mission, so a woman ch…"
Noritamy,Jewelry; Artisan,Online only,,https://www.noritamy.com/,,https://www.noritamy.com/cdn/shop/files/pivot-tie-necklace-21005.jpg?v=1773826251&width=1800,"Fashion jewelry handmade in the studio, so no two pieces are exactly alike. Every piece…"
AP by Amit Philip,Minimalist,Online only,,https://apbyamitphilip.com/,,https://apbyamitphilip.com/wp-content/uploads/2026/05/3.jpg,"Established in 2020 by Amit Philip, a blue-and-white local production designed and made…"
Danit Peleg,Conceptual; Sustainable,Online only,,https://www.danitpeleg.com/,,https://framerusercontent.com/modules/78mlRgZGG1O5heCCgii7/3LCPgybyfsHliFcnGvi6/assets/4096/HNzcrt0yCBoLh6T1BBzVR92Xo.jpeg,"A pioneer in 3D-printed fashion, the first designer in the world to create an entire col…"
Masada Jeans,Sustainable; Artisan; Denim,Online only,,https://masadajeans.com/,,https://masadajeans.com/cdn/shop/files/5.jpg?v=1737395667&width=1600,Designer Laurent David Vannucci travels the Earth and the seven seas for rare vintage de…
Idol Studios,Streetwear; Luxury,Online only,,https://www.idolstudios.co/,,https://www.idolstudios.co/cdn/shop/files/81E320E5-FD62-4E91-841C-B1DD828801D0.jpg?v=1779305888&width=1680,"Israeli luxury streetwear inspired by Jewish heritage, history, and cultural symbols. Li…"
Yifat Finkelstein,Menswear; Minimalist; Natural Fabrics,Online only,,https://yifatfinkelshtein.com/,,https://cdn.shopify.com/s/files/1/0568/9504/5817/files/YF14052025__S_70.jpg?v=1777283132,"A menswear label rooted in ease, structure, and quiet precision. Soft tailoring, natural…"
Latto Velara,Prints; Streetwear,Online only,,https://lattovelara.com/,,https://i0.wp.com/lattovelara.com/wp-content/uploads/2023/01/The-odd-one-hoodie-0001.jpg?fit=838%2C1100&ssl=1,"An illustrated wearable-art world by artist Ori Zlotnik, bold all-over prints across clo…"
The Fluff,Lingerie; Minimalist,In Person,"8 HaHashmal St, Tel Aviv",https://the-fluff.com/,,https://the-fluff.com/cdn/shop/files/AR6A3294_225d787a-cc1d-4906-a89d-2f27a513a16f_900x.jpg?v=1780473531,"Soft, comfortable, desirable lingerie and tops for the queens of everyday life, designed…"
BIV Street,Footwear; Minimalist,In Person,"74 Nahalat Binyamin, Tel Aviv",https://bivstreet.com/,,https://bivstreet.com/cdn/shop/files/bP4sitJK80OemhKazE9kRQ.png?v=1777894195&width=750,"A family business born from years of art, design, and the footwear industry. BIV makes a…"
Hoko,Minimalist,In Person,"7 Nitzana St, Tel Aviv-Jaffa",https://www.hoko-studio.com/,@hokostudio,"https://static.wixstatic.com/media/e98843_c7ab643fbf704fedb15a99f6f64cc185~mv2.jpg/v1/fill/w_1134,h_1700,q_90,enc_avif,quality_auto/e98843_c7ab643fbf704fedb15a99f6f64cc185~mv2.jpg","Womenswear by Hagit Hazan, founded in 2010 after she graduated from Bezalel Academy of A…"
Lokita,Minimalist; Prints,Online only,,https://lokita.co.il/,,https://lokita.co.il/wp-content/uploads/2026/05/TALZ0498-600x873.jpg,Womenswear with a 'blue-and-white' soul by designer Moran Avraham. Precise oversized cut…
Not For Sale,Streetwear; Edgy,Online only,,https://notforsaletlv.com/,@notforsale_tlv,https://notforsaletlv.com/cdn/shop/files/230222-125153_Jpgbest.jpg?v=[phone]&width=1080,"NFS, a Tel Aviv streetwear institution, both a store stocking global street and sneaker…"
Foof,Swimwear; Artisan,Online only,,https://foof.co.il/,@foof_swimwear,https://twik.co.il/wp-content/uploads/jet-form-builder/8ed20e4e523dd00ff846e2240d20177d/2026/03/%D7%AA%D7%9E%D7%95%D7%A0%D7%95%D7%AA-%D7%9C%D7%90%D7%AA%D7%A8-%D7%91%D7%92%D7%95%D7%93%D7%9C-%D7%94%D7%A0%D7%9B%D7%95%D7%9F-%D7%AA%D7%9E%D7%95%D7%A0%D7%AA-%D7%A0%D7%95%D7%A9%D7%90-%D7%9C-Book-Creator-%D7%A8%D7%99%D7%91%D7%95%D7%A2-36-1024x1024.jpeg,"Handmade swimwear and beachwear founded by Ofir Baram Manor, built so every woman finds…"
Mundo,Swimwear; Prints; Unisex,Online only,,https://mundobeachwear.com/,@mundo_beachwear,https://mundobeachwear.com/cdn/shop/files/IMG_0239.jpg?v=1773173421,Born from a journey across the globe and inspired by secluded beaches and nature's wilde…
Hush Studio,Jewelry; Artisan,Online only,,https://www.hushstudioo.com/,@hush.studiio,"https://static.wixstatic.com/media/604ad9_ddb84176ecd440d2a6f0a498e94d57cf~mv2.jpeg/v1/fill/w_413,h_500,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/DSCF2729.jpeg","A handmade jewelry studio of earrings, necklaces, bracelets, and rings, spanning a wabi-…"
Keren Mualem,Prints; Accessories,Online only,,https://www.kerenmualem.com/,@kerenmualem,https://cdn.cashcow.co.il/images/c5b9dcb8-6853-4909-b5fd-887289df92f8_500.webp,"A vibrant, art-driven label of boldly printed clothing, shoes, bags, and statement headb…"
Akal,Artisan; Sustainable,Online only,,https://www.akalonline.com/en,@akalstudio_,https://www.akalonline.com/cdn/shop/files/hidra13053copy.jpg?v=1778057302&width=5000,By designer Michal Mangisto. A timeless collection where each garment tells a story of l…
Addict,Contemporary; Ready-to-Wear,In Person,"9 HaMa'avak St, Ramat HaSharon",https://addictonline.co.il/,@addict_o.n,https://addictonline.co.il/cdn/shop/files/2G6A4398_d1b7d598-08a7-44a2-950a-c328da8cb1f2_700x.jpg?v=1779703884,"A trend-driven online fashion label for women, tops, tailored suits, dresses, jumpsuits…"
Itay Brands,Minimalist; Unisex; Menswear,Online only,,https://itaybrands.co.il/,,https://itaybrands.co.il/cdn/shop/files/868b1d6cd000aa1901415efa6dab312b.jpg?crop=center&height=1018&v=1763904574&width=1410,"It's all about the basics. Sharp, affordable everyday wear for women and men, clean cuts…"