Name,Website,Tags,Description,Image,Contact
Gelada,https://flygelada.com/,"Artisan, Minimalist",Cool tshirt prints and more,https://scontent.ftlv5-1.fna.fbcdn.net/v/t1.6435-9/38085937_1922703217794266_150900205611384832_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=13d280&_nc_ohc=GnG3t3iFYgUQ7kNvwE_KNPv&_nc_oc=AdpuGWPHTGsn6pV9zQN_D9eDzMV7EMhuGJNNJyNjUStvDXXd_1jL2ydKtFSi3CVQE4z8ffa5wYdNPefpg0K2SjZj&_nc_zt=23&_nc_ht=scontent.ftlv5-1.fna&_nc_gid=cV9Djk6wPC1iZZQlsjoplA&_nc_ss=7b2a8&oh=00_Af5G4S6seNH6oJYOIGRBqpq-U8EfMvQkDm9xCGrE8jz2rA&oe=6A2554CF,
Con.fail,https://www.con.fail/,"Streetwear, Artisan","Israeli label working in a streetwear-meets-conceptual register — playful, slightly off-kilter pieces that break the rules on purpose. (by Claude)",https://images.squarespace-cdn.com/content/v1/6348fddd5b3c37055ef9a9ca/c529e4f3-f172-4a11-b57a-665d9586178b/DR_02.jpg?format=750w,
Maya Negri,https://mayanegri.com/,"Artisan, Minimalist","Israeli womenswear designer creating soft, considered silhouettes with a quiet, contemporary hand.",https://mayanegri.com/cdn/shop/files/E1B4B2FD-5361-4EDA-92B0-57833D1F48EE_1350x1800.jpg?v=1776700300,
Mishi,https://mishi.style/,"Artisan, Minimalist","Israeli label Mishi - easy, considered everyday pieces with a clean, modern silhouette. (by Claude)",https://mishi.style/cdn/shop/files/WhatsAppImage2026-04-28at19.38.54_5_1800x1800.jpg?v=1777406798,
Nina by Mili,https://www.ninabymili.com/,"Artisan, Minimalist","Soft, feminine sensibility and contemporary tailoring.",https://www.ninabymili.com/cdn/shop/files/Untitled_800x1200px_800x1200px_23.jpg?v=1773861711,
Keren Wolf,https://kerenwolf.co.il/,"Accessories, Artisan","Keren Wolf — Israeli accessories label known for handcrafted bags and shoes with a sculptural, contemporary point of view.",https://kerenwolf.co.il/cdn/shop/files/KW_1800_800_copy_5_3ba06fac-fc81-4cf8-9df3-29b7d539250e_2000x.jpg?v=1765453226,
Ustabelle,https://ustabelle.co.il/,"Knitwear, Minimalist, Luxury","Founded in 2016 as a children's label, Ustabelle expanded into womenswear in 2023 — premium denim, cashmere blends, and timeless tailored basics, with custom-dyed fabrics that go through two rounds of quality control before reaching your wardrobe.",https://ustabelle.co.il/cdn/shop/files/0014--ustabelle-15-03-261.jpg?v=1773655306&width=1667,
Gottex,https://gottex.co.il/,"Swimwear, Heritage, Luxury","Israel's most iconic swimwear house since 1956 — Gottex dressed Hollywood and royalty long before the country had a fashion industry. Today: full collections from Turkiz to Flirtt, plus modest, plus-size, and cover-up lines.",https://gottex.co.il/cdn/shop/files/GOTTEXlookbook1190_720x.jpg?v=1778070249,
Neta Efrati,https://netaefrati.com/,"Luxury, Artisan","Evening-wear designer with a flagship on Dizengoff Square - Neta Efrati specializes in occasion dresses, jumpsuits, and tailored suits with a precise, considered hand. The Israeli wardrobe for prom, bride and beyond.",https://netaefrati.com/cdn/shop/files/2Q6A8065.jpg?v=1774444165&width=1600,
Raven,https://raven.co.il/,"Activewear, Comfortable",Built to flatter the female body and stay comfortable from gym to street to office. Raven closes the gap between the studio mirror and real life — clothes that feel just as good walking out the door as they did when you tried them on.,https://raven.co.il/cdn/shop/files/GenerativeFill_5e458c74-74b4-4104-8295-2377876a0dd4.jpg?v=1755092364&width=600,
Sheron Designs,https://www.sherondesigns.com/,"Artisan, Luxury","Sculptural, boho festival design from Sheron - pieces that move between art and apparel.",https://www.sherondesigns.com/cdn/shop/files/Untitleddesign-2024-01-18T144603.419_9d6ae016-8de5-41af-a5ad-ab5d75d2a81b.jpg?v=1748861511&width=600,
Ayoola,https://ayoola.co.il/,"Artisan, Minimalist","Israeli womenswear with a soft, contemporary sensibility — Ayoola designs everyday pieces with thoughtful proportion and a quiet confidence.",https://ayoola.co.il/cdn/shop/files/DSC_2682.jpg?v=1744199730&width=1800,
OZ Capsule,https://ozcapsule.com/,"Minimalist, Sustainable","A capsule-wardrobe philosophy - OZ Capsule builds tightly edited collections of considered essentials, made to last across seasons. (by Claude)",https://ozcapsule.com/cdn/shop/files/lin-643863.jpg?v=1730735611&width=4096,
Yodfat,https://yodfat.shop/,"Artisan, Minimalist","At the entrance to Yodfat in the Galilee, set among oak trees with breathtaking views. Founded by Michal Ezroni and Aviv Galon, curates an exclusive edit of designed colorful socks, and selected brands clothing",https://yodfat.shop/wp-content/uploads/2026/03/4G8A9624.jpg,
Toppatsu,https://toppatsu.co.il/,"Streetwear, Prints, Artisan","Playful, graphic Israeli design with a Japanese-leaning sensibility - Toppatsu makes the kind of pieces you reach for when you want to feel a little more yourself.",https://toppatsu.co.il/cdn/shop/files/tupatzu_18-365423.jpg?v=1774848018&width=840,
Shahar Avnet,https://shahar-avnet.com/,"Luxury, Artisan, Prints","Couture-leaning designer Shahar Avnet - known internationally for tulle, hand-painting, and dreamlike eveningwear that blurs costume, art, and fashion. Worn by Beyoncé, Lady Gaga, and Lizzo.",https://cdn.shopify.com/s/files/1/0695/8255/3190/files/s.a_336_1200x.jpg?v=1776669153&width=700&format=webp,
Assemble,https://assembleofficial.com/,"Streetwear, Minimalist","Contemporary Israeli streetwear with a tightly considered aesthetic — Assemble designs garments that read clean, modern, and distinctly local.",https://assembleofficial.com/cdn/shop/files/Assemble_pleated_polo_t-shirt_front_2048x2048.jpg?v=1769523893,
Barbatana,https://barbatana.shop/,"Streetwear, Prints","Israeli streetwear label trading in cheeky local humor — Barbatana's tees lean on Hebrew puns, in-jokes, and a distinctly Israeli sense of mischief.",https://barbatana.shop/cdn/shop/files/DSCF9840-14.jpg?v=1756055492&width=1680,
Bewear,https://bewear.co.il/,"Activewear, Minimalist","Israeli dancewear brand built around the idea that once you're a dancer, you're a dancer forever. Bewear designs for the studio and beyond — advanced performance fabrics and considered cuts engineered to enhance the dance experience while flattering your presence on stage and off.",https://bewear.co.il/cdn/shop/files/bwear39054.jpg?v=1758026451&width=4096,
Bring Wear,https://bringwear.co.il/,"Streetwear, Minimalist","Israeli unisex everyday wear with a relaxed, contemporary sensibility — Bring Wear builds pieces meant to travel from morning to night without changing. (by Claude)",https://bringwear.co.il/cdn/shop/files/GAV_GREEN_1.jpg?v=1778080854&width=600,
Bazz and Lutra,https://bazzandlutra.com/,"Artisan, Prints","A whimsical Israeli design duo — Bazz and Lutra make playful, pattern-rich pieces with a strong creative voice and a sense of mischief.",https://bazzandlutra.com/cdn/shop/files/Bazz14.111367.jpg?v=1769451140&width=2048,
House of Shine,https://www.houseofshine.co.il/,"Luxury, Artisan, Prints","House of Shine — Israeli occasion-wear with shimmer, sequins, and statement silhouettes for the nights you want to be seen.",https://www.houseofshine.co.il/cdn/shop/files/hous10.254716.jpg?v=1771166670&width=1080,
Sugar & Spice TLV,https://sugarandspicetlv.com/,"Streetwear, Artisan",Tel Aviv-based label with a sweet-meets-sharp edge — Sugar & Spice TLV designs for the woman who plays with contrast.,https://sugarandspicetlv.com/cdn/shop/files/99BEBA23-025B-48B0-85E8-67990FFB6A43.jpg?v=1774265435&width=1780,
Studio Oh Design,https://studioohdesign.com/,"Artisan, Minimalist","An Israeli design studio working at the intersection of considered womenswear and craft-led production — clean lines, quality fabrics, and a calm sensibility.",https://studioohdesign.com/cdn/shop/files/BlackCoalGemStud05_5000x.jpg?v=1771069545,
Magia,https://www.magiaworldwide.com/,"Streetwear, Edgy","Tshirts, prints, creative edgy designed tshirts and more","https://static.wixstatic.com/media/f13a3b_91da0431ed974124bbbb90ad8d516f86~mv2.png/v1/fill/w_898,h_1348,al_c,usm_0.66_1.00_0.01/f13a3b_91da0431ed974124bbbb90ad8d516f86~mv2.png",
Uniform Apparel,https://shopuniformapparel.com/,"Sustainable, Minimalist","100% natural fabrics. No synthetics, ever. Founded 2019 between California and Tel Aviv as a reaction to the plastic in fast fashion - a capsule wardrobe of cotton, linen, silk, and wool basics meant to be mixed, matched, and worn for years.",https://shopuniformapparel.com/cdn/shop/files/retroextra.jpg?v=1776777380&width=3000,
Ulla,https://ulla.co.il/,"Comfortable, Size Inclusive","Comfortable, practical basics - no chasing trends, no seasons. Clean cuts shaped for the female body across a generous size range (38–48), designed around how the piece will actually wear. The goal: you feel good in it.",https://ulla.co.il/wp-content/uploads/images/3c64da34-d0f6-11f0-878c-6e119a947c39-scaled.jpg,
Jin-G,https://jin-g.co.il/,"Streetwear, Artisan","Jin-G — Israeli contemporary label working in a relaxed streetwear register with a considered, design-forward eye.",https://jin-g.co.il/cdn/shop/files/JINGspTEESchn_0026_4W7A7449.jpg?v=1777362978&width=1600,
Luka Chari,https://lukachari.co.il/,"Menswear, Minimalist","Israeli men's basics, born from a search for clothes that feel truly right. Founded by a former special-forces officer turned businessman, Luka Chari makes comfortable, precise everyday pieces you don't have to think about, built for morning, evening, and Israeli life in between.",https://lukachari.co.il/cdn/shop/files/3-black-7.jpg?v=1775543564&width=2000,
Subtle Body,https://subtlebody.store/,"Conceptual, Minimalist, Artisan","A practice shaped to evoke unique states of mind, drawing from imagined utopian futures. Each concept is its own self-contained category - a mental, physical, or emotional experience with its own visual line and philosophy.",https://subtlebody.store/cdn/shop/files/IWJ_4.jpg?v=1744636097&width=713,
Saisei,https://wearesaisei.co.il/,"Sustainable, Artisan, Minimalist","Saisei - meaning rebirth in Japanese - label rooted in regeneration: considered fabrics, mindful production, and clothes designed to be lived in for years.",https://wearesaisei.co.il/cdn/shop/collections/Untitled_design_-_2026-04-15T125340.527.jpg?v=1776677846&width=1800,
Zikger,https://zikger.co.il/,"Artisan, Minimalist","Israeli womenswear label Zikger — considered, contemporary pieces with a calm, design-led sensibility.",https://zikger.co.il/cdn/shop/files/DSC06454.jpg?v=1754045837&width=1800,
Orly Yaron,https://www.instagram.com/orlyyaron/,"Artisan, Minimalist","Designer Orly Yaron's eponymous Israeli label — independent womenswear with a personal, considered point of view.",,
Yael Orgad,https://yaelorgad.co.il/en,"Artisan, Minimalist","Designer Yael Orgad's eponymous Israeli label — considered womenswear with a careful, contemporary point of view.",https://yaelorgad.co.il/cdn/shop/files/YaelOrgad28042642576.jpg?v=1777553479&width=1445,
Cottna,https://www.cottna.co.il/,"Lingerie, Sustainable","Israeli period and everyday underwear in soft cotton — Cottna designs reusable, leak-proof basics built for comfort, sustainability, and real life.",https://cdn.cashcow.co.il/images/3cd39d89-4b3c-4447-8fb3-e65cfe6aae7c.webp,
Slimz,https://slimz.co.il/,"Minimalist, Activewear","Shapewear and second-skin essentials - Slimz designs sleek, sculpting basics built to layer invisibly under everything.",https://slimz.co.il/cdn/shop/files/SLIMZ15.12-0502.webp?v=1766504477&width=1200,
Vague Black,https://vagueblack.com/,"Minimalist, Bold","Founded 2016 by Anuk Yosebashvili and Yaron Shmerkin. Genderless, seasonless, and almost exclusively black — bold silhouettes and functional details that refuse the cycles of fashion. Defined by the lack of definition.",https://vagueblack.com/cdn/shop/files/DSC08262_840x.jpg?v=1775382787,
House of Jaffa,https://www.houseofjaffa.shop/,"Artisan, Luxury","House of Jaffa — considered Israeli fashion with a refined, design-led point of view, rooted in the spirit of its namesake city.","https://static.wixstatic.com/media/af21f5_85b08493ece34488a72b1a8d3ad795d6~mv2.jpg/v1/fill/w_280,h_420,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/af21f5_85b08493ece34488a72b1a8d3ad795d6~mv2.jpg",
Made by Har,https://madebyhar.com/,"Artisan, Minimalist","Independent Israeli label by designer Har — small-batch womenswear made with care, with a quiet, contemporary hand.",https://madebyhar.com/cdn/shop/files/8_f87665d8-f743-40c3-802a-e4826c629b3c.jpg?v=1748957887,
Petit Pois Studio,https://petitpoistudio.co.il/,"Artisan, Minimalist","A small design studio with a soft, considered aesthetic - Petit Pois makes thoughtful pieces in limited runs.",https://petitpoistudio.co.il/cdn/shop/files/IMG_5873_400x.progressive.jpg?v=1770395465,
Doron Ashkenazi,https://doronashkenazi.com/,"Artisan, Luxury","Designer Doron Ashkenazi's eponymous Israeli label — considered, refined womenswear with a sharp eye for proportion and finish.",https://doronashkenazi.com/cdn/shop/files/6dfc27bdfd82f9cb8822adeb14b9a36a_960x_crop_center.jpg?v=1777290704,
Tal Maslavi,https://talmaslavi.com/,"Jewelry, Artisan","Designer Tal Maslavi's Israeli jewelry house - fine, sculptural pieces designed to feel at once contemporary and heirloom.",https://talmaslavi.com/cdn/shop/files/TalMaslavi_Jewels12197_R.jpg?v=1742834122&width=1680,
Mishimono,https://mishimono.com/,"Artisan, Minimalist","Israeli womenswear with a Japanese-inflected sensibility. Mishimono works in considered silhouettes, soft layering, and a quiet, modern hand.",https://mishimono.com/wp-content/uploads/2025/12/2-11-683x1024.jpg,
7 Generations,https://7generations.co.il/,"Sustainable, Artisan","Israeli label thinking past the season — designs made to last seven generations, with an emphasis on natural materials, slow craft, and quiet endurance. (by Claude)",https://media.easy.co.il/images/UserPics/25975726_1639392378612.jpeg,
Myki Boutique,https://mykiboutique.com/,"Minimalist, Artisan",A small boutique label - understated everyday pieces designed for soft layering and easy living.,https://mykiboutique.com/cdn/shop/files/2026_04_MYKI0704.jpg?v=1777562725&width=1200,
Studio Noa,https://www.studio-noa.co.il/,"Artisan, Minimalist","Independent Israeli studio working in clean, considered silhouettes — quietly modern womenswear made in small batches. (by Claude)",https://www.studio-noa.co.il/wp-content/uploads/2026/04/noa22993-2.webp,
Pasiim,https://pasiim.com/,"Artisan, Prints","Textured fabrics, hand-finishes and a playful but grounded approach to print and pattern.",https://pasiim.com/wp-content/uploads/2025/10/A9763984-4692-4998-8EBF-6BBB1C76C82E.webp,
Ofnat Bracha,https://www.ofnatbracha.com/,"Artisan, Young",Designer Ofnat Bracha young and fun,"https://static.wixstatic.com/media/4b4a4f_f44205f059c24c188bf54c58b42f0f02~mv2.jpg/v1/fill/w_1012,h_1348,al_c,q_85,usm_0.66_1.00_0.01/4b4a4f_f44205f059c24c188bf54c58b42f0f02~mv2.jpg",
Jul Fashion,https://julfashion.com/,"Minimalist, Artisan","Independent Israeli womenswear — modern, wearable pieces designed for layering and long use.",https://julfashion.com/cdn/shop/files/hedra-image-f09afe65-8d7e-4af2-aecb-7f2c24bcfb02.png?v=1777613665&width=1200,
Zucker Studio,https://zuckerstudio.com/,"Artisan, Minimalist","Foundational basics for the modern urban wardrobe — timeless, seasonless, and indifferent to trends. Quality fabrics, precise cuts, an eternal palette. Built to last, priced to wear.",https://zuckerstudio.com/cdn/shop/files/ZUCKER64258.jpg?v=1778058415&width=1200,
Hosh Studio,https://hosh-studio.com/,"Artisan, Minimalist","Children's clothing studio by Noy Shapira - vintage-inspired, shaped by everyday life as a mother. Bold color, ease, and a non-gendered approach. The collection is designed as a whole so kids can mix freely and make their own choices. Name from hoshi (Japanese: star) and hosh (Arabic slang: something good).",https://hosh-studio.com/cdn/shop/files/hosh-garden-tee-cauliflower-print-detail.jpg?v=1776764854&width=600,
Toda & Co,https://todaxco.com/,"Prints, Streetwear, Bold","TODA - Hebrew for 'thank you' - plays the in-between. Punk and graffiti energy on one side, Biblical scenes and scripture on the other. Oversized prints, words you can't ignore, Jewish symbols at scale. Clothes that wear the experience of being different out loud, instead of hiding it.",https://todaxco.com/cdn/shop/files/IMG_8522.jpg?v=1774464087&width=1080,
Frau Blau,https://www.fraublau.haus/,"Artisan, Prints, Luxury","Tel Aviv label by designer Helena Blaunstein — maximalist Israeli womenswear with a strong sense of print, color, and storytelling.","https://static.wixstatic.com/media/e536cf_4a0ef56c7a09427382f4a980a21f3a40~mv2.png/v1/fill/w_1200,h_1600,q_90,enc_avif,quality_auto/e536cf_4a0ef56c7a09427382f4a980a21f3a40~mv2.png",
Kianne Frankfurt,https://kiannefrankfurt.com/,"Artisan, Luxury","Designer Kianne Frankfurt — Israeli womenswear with a refined, considered hand and a focus on craft and material.",https://kiannefrankfurt.com/wp-content/uploads/2026/02/Kianne_Zohara-2-40-copy-min-scaled-1.jpg,
OT Couture,https://ot-couture.com/,"Couture, Artisan, Prints","Sometimes a single letter tells the whole story. OT Couture — Hebrew for 'Letter Couture' — sits at the intersection of fashion, design, and typography. Each piece carries a designed letter that turns it into something personal: which version of yourself are you bringing into the room?",https://ot-couture.com/cdn/shop/files/yellow_dre.jpg?v=1741270205&width=1200,
Reggie Studio,https://reggiestudio.com/,"Artisan, Jewelry", (by Claude),,
Bow M,https://bow-m.com/,"Artisan, Minimalist","Israeli label working in considered, modern silhouettes — quiet pieces with a careful hand. (by Claude)",https://bow-m.com/cdn/shop/files/bow.m-18.5.25-0656.jpg?v=1752833554&width=1100,
White Nilus,https://www.white-nilus.com/,"Artisan, Minimalist","Born from a deep connection to nature and raw materials - timeless jewelry in silver, gold and natural stones, made to pass from generation to generation. Quality first, so pieces last for years. Jewelry as applied art - an object that encourages people to express their personality.","https://static.wixstatic.com/media/7a7e94_1ce2b8fb2c96457aabe4ddb0e458d1e0~mv2.jpg/v1/fill/w_693,h_420,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/7a7e94_1ce2b8fb2c96457aabe4ddb0e458d1e0~mv2.jpg",
Kaisra Design,https://www.kaisradesign.com/,"Artisan, Luxury","Born from the search for a precise balance - garments that feel like a second skin, wrapping and exact, letting you project presence effortlessly. Designed by listening deeply to the female body and its movement. No passing seasons - timeless pieces inspired by the past and built for whatever's next, with fine materials and uncompromising finish.","https://static.wixstatic.com/media/50fd66_52b38d9314a841e688b2212f658fd9a8~mv2.jpg/v1/fill/w_702,h_1053,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/50fd66_52b38d9314a841e688b2212f658fd9a8~mv2.jpg",
Tetra Jewelry,https://www.tetrajewelry.com/,"Jewelry, Artisan","Handmade unisex silver jewelry by Guy Schwartz - original, wild, asymmetrical pieces born from inner inspiration and observation of the environment. Each piece is unique, produced as a limited series, blending roughness and softness, masculine and feminine, into one composition.","https://static.wixstatic.com/media/e088d3_b9e8afb5d6714a48921326751d83d781~mv2.jpg/v1/crop/x_0,y_371,w_5504,h_7514/fill/w_536,h_713,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/IMG_4257%20-%20resize%20.jpg",
Halel,https://www.halel.online/,"Artisan, Minimalist","Small Israeli label - thoughtfully made everyday pieces with a quiet, modern hand.",https://www.halel.online/wp-content/uploads/2026/03/IMG_1460.jpeg,
Jollori,https://www.jollori.com/,"Artisan, Prints","Independent Israeli studio - playful, considered pieces with an artistic sensibility. (by Claude)","https://static.wixstatic.com/media/8a7b44_a3771544856d4ae790bf23af433a7b72~mv2.jpg/v1/fill/w_1905,h_964,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/8a7b44_a3771544856d4ae790bf23af433a7b72~mv2.jpg",
All At Once,https://allatonce.store/,"Artisan, Minimalist","Israeli label - small-batch womenswear with a quiet, considered point of view. (by Claude)",https://allatonce.store/cdn/shop/files/DSCF6566.png?v=1774872993&width=5000,
Lika Swimwear,https://likaswimwear.com/,"Swimwear, Artisan","Israeli swimwear designed for real bodies and Mediterranean summers - flattering cuts, modern silhouettes.",https://likaswimwear.com/cdn/shop/files/3B782E70-6D19-4B5D-879F-5AA33DCA9462.jpg?v=1736693082&width=1800,
Banan Hot,https://bananhot.co.il/,"Young, Bold","Playful Israeli label - bold prints, bright colors, and pieces with a sense of humor.",https://sfycdn.speedsize.com/79593a76-198a-492d-847e-c6b8f5e0b562/bananhot.co.il/cdn/shop/files/3114_3Z5A5976.jpg?v=1774183873&width=990,
101 Brand Jeans,https://101brandjeans.com/,"Denim, Casual","Israeli denim label - everyday jeans designed for fit, comfort, and a clean, modern silhouette.",https://101brandjeans.com/cdn/shop/files/101JEANS312714.jpg?v=1777189993&width=980,
2sis,https://2sis.co.il/,"Artisan, Minimalist","Israeli womenswear by two sisters - small-batch pieces with a clean, contemporary hand.",https://2sis.co.il/cdn/shop/files/IMG_7739.heic?v=1768385260&width=533,
Rosery Jewelry,https://roseryjewelry.com/,"Jewelry, Artisan","Handcrafted Israeli jewelry - delicate, considered pieces designed for everyday wear. (by Claude)",https://roseryjewelry.com/cdn/shop/files/662E8363-A6B8-4633-BCF9-F2C1B9876F46.jpg?v=1759244090&width=800,
Omer Ash,https://omerash.com/,"Artisan, Minimalist","Founded in 2022 in Atlit by Omer Ash at 18, a self-taught designer who learned sewing and pattern-making at home. Every collection is handcrafted from quality raw materials, drawing on personal moments and childhood memories. Made in Israel start to finish. Physical store: 'Fabric To Die In', Shenkin 13, Tel Aviv.",https://omerash.com/cdn/shop/files/bl1.png?v=1776957974,
Bein Lebein,https://www.beinlebein.com/,"Artisan, Minimalist","Bein Lebein by Nadav Dror — a multidisciplinary Israeli label built around hand-screenprinted cotton, heavy-weight natural fabrics (200-400gsm) and small-batch local production. Made to speak in 'our language,' rooting fashion in Israeli culture rather than borrowing from elsewhere.","https://static.wixstatic.com/media/d9dc5f_02f796278a7a48109f869e50afa010de~mv2.jpg/v1/fill/w_600,h_750,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/BeinLeBein17_09_250697.jpg",
Andro Lomusia,https://androlomusia.com/,"Artisan, Conceptual","Established in 2021 and rooted in personal struggle and pain, Androlomusia reflects and reacts to the industry, societal norms, and current world events — building something new with no biases attached. Cut-and-sewn pieces, constructed from the ground up and often purposely damaged by hand.",https://cdn.shopify.com/s/files/1/0505/8763/1772/files/about_page.png?v=1771373947,
Jetski Fashion,https://jetskifashion.com/,"Streetwear, Bold","Born from a deep desire to encourage people to embrace their uniqueness. Innovative, colorful designs that bridge physical and digital, nostalgia and the future, nightlife and everyday wear. Inclusive across body types, genders, and cultures - fashion as a tool for self-expression. (by Claude)",assets/jetski.png,
Sdom TLV,https://sdomtlv.com/,"Streetwear, Bold","Tel Aviv streetwear by artist and designer Stav Greenhouse - illustration, graphic design and contemporary street culture woven into one visual language. Each piece begins with a real story from the city: its energy, contradictions, coastline and nightlife, drawn by hand and built to be lived in.",https://sdomtlv.com/cdn/shop/files/Tezza-9958_f7801b22-4a45-4b99-8e9b-c7400c7d7085.jpg?v=1763571906&width=2000,
Nine to Five TLV,https://ninetofivetlv.com/,"Accessories, Minimalist","Tel Aviv eyewear born from a small dream - making stylish, quality frames accessible at every price point. What started as one shop has grown into a curated home for trend-forward, considered eyewear with no compromise on quality, comfort, or design.",https://ninetofivetlv.com/wp-content/uploads/2024/07/%D7%A8%D7%99%D7%955-681x1024.jpg,
Ori Tamir,https://www.oritamir.com/,"Jewelry, Artisan","Self-taught silversmith Ori Tamir works in 925 silver, without molds - each piece treated as its own object with its own respect. Every piece ships with an accompanying text: a kind of diary of feelings and experiences, with creating as the way to release them.",https://www.oritamir.com/wp-content/uploads/2026/05/IMG_2534-2.jpg,
Maim Jewelry,https://www.maimjewelry.com/,"Jewelry, Artisan","Israeli jewelry studio - delicate, considered pieces inspired by water and natural form.","https://static.wixstatic.com/media/8ab69b_d6ba6150cb5a4024be02d8235c845532~mv2.jpeg/v1/fill/w_1905,h_854,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/8ab69b_d6ba6150cb5a4024be02d8235c845532~mv2.jpeg",
Hagomels,https://hagomels.com/,"Artisan, Minimalist","Independent Israeli label - small-batch, considered pieces with a quiet, modern hand. (by Claude)",https://hagomels.com/cdn/shop/files/DSC09420-2_d3299fed-1a32-41ab-99af-f00102da1425.png?v=1777056946,
Fly Rooster,https://www.flyrooster.co.il/,"Streetwear, Bold","Israeli streetwear with attitude - graphic-led pieces and a confident, contemporary point of view.",https://www.flyrooster.co.il/wp-content/uploads/2025/11/SHE_4359.jpg,
Hagar Satat,https://www.hagar-satat.com/,"Artisan, Luxury","Israeli designer Hagar Satat - considered, sculptural womenswear with a refined, modern hand.",https://www.hagar-satat.com/wp-content/uploads/2024/06/%D7%A2%D7%92%D7%99%D7%9C-%D7%A7%D7%9C%D7%A3-%D7%90%D7%94%D7%91%D7%94-%D7%96%D7%94%D7%91-%D7%90%D7%93%D7%95%D7%9D%D7%9D-scaled.jpg,
Mystified Labor,https://mystifiedlabor.com/,"Artisan, Conceptual","Conceptual Israeli label - pieces that turn process into form, working at the edge of fashion and art.",,
Cor-e,https://www.cor-e.co.il/,"Artisan, Minimalist","Israeli womenswear - clean, considered silhouettes designed for soft layering and easy wear.","https://static.wixstatic.com/media/5a49ac_7a73b811c26945569987abf5954a1394~mv2.jpg/v1/fill/w_600,h_750,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/5a49ac_7a73b811c26945569987abf5954a1394~mv2.jpg",
Semek Studio,https://semekstudio.com/,"Artisan, Conceptual","A place for those who still believe in love, and for those who gave up on it. SEMEK was born from a song the founder wrote after her first heartbreak - the line 'there's no logic in love' became the first collection, then a community. Sculptural, emotional, handmade.",https://semekstudio.com/cdn/shop/files/A7614D0E-44DB-4632-B7B2-0D14C7C11225.jpg?v=1760401718&width=3840,
Eladan,https://www.eladan.co.il/,"Artisan, Minimalist",Israeli label - thoughtful everyday pieces made with care and a contemporary hand. (by Claude),https://www.eladan.co.il/cdn/shop/files/0A5A7011.jpg?v=1769112276&width=1800,
Shuzi Jewelry,https://www.shuzi-jewelry.com/,"Jewelry, Artisan","Designed and handcrafted in Israel by Sharon Gendelman - fresh, unique pieces inspired by Mediterranean culture and the sea. Sterling silver, gold, pearls and seashells, always chic and easy to layer.","https://static.wixstatic.com/media/dd35a4_5e686b4f0288480b80e861b11f0af20b~mv2.jpg/v1/fill/w_302,h_501,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/dd35a4_5e686b4f0288480b80e861b11f0af20b~mv2.jpg",
Haptic Path,https://shop.hapticpath.com/,"Artisan, Conceptual","Israeli studio working at the intersection of craft, material, and form - tactile, considered objects. (by Claude)",https://shop.hapticpath.com/cdn/shop/products/[email]?v=1592575672,
Yoske,https://www.wearyourheart-yoske.com/,"Accessories, Artisan","Designed by Dorin Cohen Nissan in memory of her grandfather Yoske. A connection to nature, family and roots - a brand built around stories, moving experiences, and meetings of hearts. Not streetwear, not ready-to-wear: 'life wear,' a brand of life.","https://static.wixstatic.com/media/f0d83a_ae2cfe088a5c48f28d9616e9092ae22f~mv2.jpg/v1/fill/w_463,h_694,al_c,q_85,usm_0.66_1.00_0.01/f0d83a_ae2cfe088a5c48f28d9616e9092ae22f~mv2.jpg",